android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.a.a.b.a.bc:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.a.a.b.a.bd:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.a.a.b.a.be:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.a.a.b.a.bf:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    java.lang.Enum read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.a.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonReader -> com.a.a.d.a:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    int lineNumber -> g
    int lineStart -> h
    int peeked -> i
    long peekedLong -> j
    int peekedNumberLength -> k
    java.lang.String peekedString -> l
    int[] stack -> m
    int stackSize -> n
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    com.google.gson.stream.JsonToken peek() -> f
    int doPeek() -> o
    int peekKeyword() -> q
    int peekNumber() -> r
    boolean isLiteral(char) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    java.lang.String nextQuotedValue(char) -> b
    java.lang.String nextUnquotedValue() -> s
    void skipQuotedValue(char) -> c
    void skipUnquotedValue() -> t
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(int) -> a
    boolean fillBuffer(int) -> b
    int getLineNumber() -> u
    int getColumnNumber() -> v
    int nextNonWhitespace(boolean) -> b
    void checkLenient() -> w
    void skipToEndOfLine() -> x
    boolean skipTo(java.lang.String) -> a
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> y
    java.io.IOException syntaxError(java.lang.String) -> b
    void consumeNonExecutePrefix() -> z
    int access$000(com.google.gson.stream.JsonReader) -> a
    int access$100(com.google.gson.stream.JsonReader) -> b
    int access$002(com.google.gson.stream.JsonReader,int) -> a
    int access$200(com.google.gson.stream.JsonReader) -> c
    int access$300(com.google.gson.stream.JsonReader) -> d
com.google.gson.stream.JsonReader$1 -> com.a.a.d.b:
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.stream.JsonToken -> com.a.a.d.c:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.a.a.d.d:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    boolean getSerializeNulls() -> h
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
com.google.gson.stream.MalformedJsonException -> com.a.a.d.e:
com.sdjkjw.Uxmejr -> com.sdjkjw.Uxmejr:
    com.sdjkjw.Uxmejr a -> a
    com.sdjkjw.Uxmejr getInstance(android.content.Context) -> getInstance
    void r(android.content.Context,int) -> r
    void r(android.content.Context,java.lang.String,int) -> r
    void r(android.content.Context,java.lang.String,java.lang.String,int) -> r
    void r(android.content.Context,java.lang.String,java.lang.String,int,long) -> r
    void r(android.content.Context,int,long) -> r
    void c(android.content.Context,boolean) -> c
    boolean o(java.lang.String) -> o
com.sdjkjw.Vckiew -> com.sdjkjw.Vckiew:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
com.sdjkjw.Vdjker -> com.sdjkjw.Vdjker:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sdjkjw.Vswke -> com.sdjkjw.Vswke:
    boolean a -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStop() -> onStop
    void onPause() -> onPause
com.sdjkjw.a.a -> com.sdjkjw.a.a:
    boolean a(java.lang.String) -> a
com.sdjkjw.a.b -> com.sdjkjw.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.util.List B -> B
    void a(android.content.Context) -> a
com.sdjkjw.a.c -> com.sdjkjw.a.c:
    boolean a -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int,long) -> a
    void a(android.content.Context,android.content.Intent) -> a
    void a(android.app.Activity,android.os.Bundle) -> a
    void b(android.content.Context) -> b
    void a(int,android.view.KeyEvent,android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Class,java.lang.Class) -> a
    void a(android.content.Context,boolean) -> a
    void a(android.content.Context,int,long) -> a
com.sdjkjw.a.d -> com.sdjkjw.a.d:
    com.sdjkjw.a.m a -> a
    boolean b -> b
    void a(android.content.Context) -> a
com.sdjkjw.a.m -> com.sdjkjw.a.m:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sdjkjw.b.a -> com.sdjkjw.b.a:
    com.sdjkjw.b.b b -> b
    java.lang.Class c -> c
    java.lang.Object d -> d
    java.lang.String e -> e
    java.lang.String a -> a
    com.sdjkjw.b.a f -> f
    java.lang.String g -> g
    com.sdjkjw.b.a a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(java.lang.String) -> b
    java.lang.Object a(java.lang.String,java.lang.Object,java.lang.Class) -> a
    java.lang.Object a(java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
    java.lang.Object b(java.lang.String,java.lang.Object[],java.lang.Class[]) -> b
    java.lang.Object a(java.lang.String) -> a
com.sdjkjw.b.b -> com.sdjkjw.b.b:
    java.lang.Class f -> f
    java.lang.Object g -> g
    com.sdjkjw.b.b h -> h
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.sdjkjw.b.b a(android.content.Context) -> a
    java.lang.Object a(java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
    java.lang.Class a(java.lang.String) -> a
    void a() -> a
    java.lang.Object a(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
    java.lang.String b(android.content.Context) -> b
com.sdjkjw.b.c -> com.sdjkjw.b.c:
    java.lang.Object a(java.lang.String,java.lang.Object[],java.lang.Class[],java.lang.Class,java.lang.Object) -> a
    java.lang.Object a(java.lang.Class) -> a
com.soul.project.application.adapter.HomeGridViewAdapter -> com.soul.project.application.a.a:
    android.content.Context context -> a
    java.util.List list -> b
    android.view.LayoutInflater layout_inflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.soul.project.application.adapter.HomeGridViewAdapter$ViewHolder -> com.soul.project.application.a.b:
    android.widget.ImageView img -> a
    android.widget.TextView txt -> b
    com.soul.project.application.adapter.HomeGridViewAdapter this$0 -> c
com.soul.project.application.adapter.ListViewAdapter -> com.soul.project.application.a.c:
    android.content.Context context -> a
    java.util.List list -> b
    android.view.LayoutInflater inflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.soul.project.application.adapter.ListViewAdapter$ViewHolder -> com.soul.project.application.a.d:
    android.widget.TextView txtTitle -> a
    com.soul.project.application.adapter.ListViewAdapter this$0 -> b
com.soul.project.application.adapter.MainFragmentAdapter -> com.soul.project.application.a.e:
    android.content.Context context -> a
    java.util.List fragments -> b
    int mCount -> c
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.soul.project.application.base.BaseHandler -> com.soul.project.application.b.a:
    android.content.Context context -> a
    void handleMessage(android.os.Message) -> handleMessage
com.soul.project.application.base.HandlerMessage -> com.soul.project.application.b.b:
    com.soul.project.application.base.HandlerMessage MainNotification -> a
    com.soul.project.application.base.HandlerMessage CommonSocketTimeout -> b
    com.soul.project.application.base.HandlerMessage CommonUnsupportedEncoding -> c
    com.soul.project.application.base.HandlerMessage CommonClientProtocolException -> d
    com.soul.project.application.base.HandlerMessage CommonHttpResponseException -> e
    com.soul.project.application.base.HandlerMessage CommonUnsupportedUTFEncoding -> f
    com.soul.project.application.base.HandlerMessage CommonConnectionAbort -> g
    com.soul.project.application.base.HandlerMessage CommonJSONParseFail -> h
    com.soul.project.application.base.HandlerMessage CommonFileSaveFail -> i
    com.soul.project.application.base.HandlerMessage CommonFileNotFoundException -> j
    com.soul.project.application.base.HandlerMessage CommonIOException -> k
    com.soul.project.application.base.HandlerMessage CommonIllegalStateException -> l
    com.soul.project.application.base.HandlerMessage Common_Thread_Start -> m
    com.soul.project.application.base.HandlerMessage CommonNetworkConnectionFail -> n
    com.soul.project.application.base.HandlerMessage CommonNetworkConnectionSucc -> o
    int msgWhat -> p
    java.lang.String description -> q
    com.soul.project.application.base.HandlerMessage[] ENUM$VALUES -> r
    int getMsgWhat() -> a
    com.soul.project.application.base.HandlerMessage[] values() -> values
    com.soul.project.application.base.HandlerMessage valueOf(java.lang.String) -> valueOf
com.soul.project.application.bean.News -> com.soul.project.application.c.a:
    java.lang.String title -> a
    java.lang.String description -> b
    java.lang.String url -> c
    java.lang.String pubTime -> d
    java.lang.String getPubTime() -> a
    void setPubTime(java.lang.String) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> c
    void setDescription(java.lang.String) -> d
    java.lang.String toString() -> toString
com.soul.project.application.bean.XMLBean -> com.soul.project.application.c.b:
    java.lang.String result -> a
    java.lang.String getResult() -> a
com.soul.project.application.bean.XMLUserBean -> com.soul.project.application.c.c:
    java.lang.String pid -> a
    java.lang.String gold -> b
    java.lang.String getPid() -> a
    java.lang.String getGold() -> b
com.soul.project.application.component.AlertDialog -> com.soul.project.application.d.a:
    android.app.Dialog dialog -> a
    void showSimpleAlertDialog(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,java.lang.String,android.view.View$OnClickListener) -> a
com.soul.project.application.component.ProgressDialog -> com.soul.project.application.d.b:
    android.app.Dialog dialog -> a
    void showProgressDialog(android.content.Context,java.lang.String) -> a
    void dismissProgressDialog() -> a
com.soul.project.application.data.dummy.HomeData -> com.soul.project.application.e.a.a:
    java.util.ArrayList getFunction4Teacher() -> a
com.soul.project.application.data.dummy.HomeGridView -> com.soul.project.application.e.a.b:
    java.lang.String name -> a
    int icoId -> b
    java.lang.String className -> c
    int type -> d
    int getType() -> a
    void setType(int) -> a
    java.lang.String getClassName() -> b
    void setClassName(java.lang.String) -> a
    java.lang.String getName() -> c
    void setName(java.lang.String) -> b
    int getIcoId() -> d
    void setIcoId(int) -> b
com.soul.project.application.dialog.CustomProgressDialog -> com.soul.project.application.f.a:
    android.app.ProgressDialog getProgressDiaolgNoTitle(android.content.Context,java.lang.String,int) -> a
    void setDialogText(android.view.View,int) -> a
com.soul.project.application.fragment.HomeFragment -> com.soul.project.application.g.a:
    android.content.Context context -> P
    android.widget.GridView gridView -> Q
    com.soul.project.application.adapter.HomeGridViewAdapter homeGridViewAdapter -> R
    java.util.ArrayList list -> S
    android.view.animation.Animation animation -> T
    com.zhend.Slait sckoel -> U
    android.view.View getView() -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> f
    java.util.ArrayList access$0(com.soul.project.application.fragment.HomeFragment) -> a
    android.content.Context access$1(com.soul.project.application.fragment.HomeFragment) -> b
    void access$2(com.soul.project.application.fragment.HomeFragment,android.view.animation.Animation) -> a
    android.view.animation.Animation access$3(com.soul.project.application.fragment.HomeFragment) -> c
com.soul.project.application.fragment.HomeFragment$1 -> com.soul.project.application.g.b:
    com.soul.project.application.fragment.HomeFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.soul.project.application.fragment.HomeFragment access$0(com.soul.project.application.fragment.HomeFragment$1) -> a
com.soul.project.application.fragment.HomeFragment$1$1 -> com.soul.project.application.g.c:
    com.soul.project.application.fragment.HomeFragment$1 this$1 -> a
    int val$position -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.soul.project.application.util.AndroidTools -> com.soul.project.application.h.a:
    int getWindowsWidth(android.content.Context) -> a
    int getWindowsHeight(android.content.Context) -> b
com.soul.project.application.util.HttpHelper -> com.soul.project.application.h.b:
    java.lang.String USERUA -> a
    java.lang.String execute(com.soul.project.application.util.RequestEntity) -> a
    java.lang.String get(java.lang.String,java.util.Map) -> b
    java.lang.String post(java.lang.String,java.util.Map) -> a
    java.net.HttpURLConnection getHttpURLConnection(java.lang.String) -> a
    java.lang.String read(java.io.InputStream) -> a
    java.lang.String toUrlEncodedFormParams(java.util.Map) -> a
    void closeStream(java.lang.Object) -> a
com.soul.project.application.util.HttpUtil -> com.soul.project.application.h.c:
    java.lang.String post(java.lang.String,java.util.Map) -> a
com.soul.project.application.util.LogUtil -> com.soul.project.application.h.d:
    char LOG_TYPE -> a
    java.lang.Boolean LOG_SWITCH -> b
    java.lang.Boolean LOG_WRITE_TO_FILE -> c
    int SDCARD_LOG_FILE_SAVE_DAYS -> d
    java.lang.String LOGFILENAME -> e
    java.lang.String LOG_PATH_SDCARD_DIR -> f
    java.text.SimpleDateFormat LogSdf -> g
    java.text.SimpleDateFormat logfile -> h
    void i(java.lang.String,java.lang.String) -> a
    void log(java.lang.String,java.lang.String,char) -> a
    void writeLogtoFile(java.lang.String,java.lang.String,java.lang.String) -> a
com.soul.project.application.util.NetWorkUtil -> com.soul.project.application.h.e:
    boolean isNetworkAvailableAndTip(android.content.Context) -> a
com.soul.project.application.util.RequestEntity -> com.soul.project.application.h.f:
    int method -> a
    java.util.Map textFields -> b
    java.lang.String urls -> c
    java.lang.String url -> d
    java.lang.String getUrl() -> a
    int getMethod() -> b
    java.util.Map getTextFields() -> c
com.soul.project.application.util.SaxParse -> com.soul.project.application.h.g:
    java.util.List beans -> a
    com.soul.project.application.bean.News news -> b
    int flag -> c
    java.lang.String content -> d
    boolean isItem -> e
    java.util.List getDatas() -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
com.soul.project.application.util.SharePreference -> com.soul.project.application.h.h:
    android.content.Context context -> a
    android.content.SharedPreferences sp -> b
    com.soul.project.application.util.SharePreference instance -> c
    com.soul.project.application.util.SharePreference getInstance(android.content.Context) -> a
    void setValue(java.lang.String,java.lang.String) -> a
    void setValue(java.lang.String,int) -> a
    java.lang.String getValue(java.lang.String) -> a
    int getIntValue(java.lang.String) -> b
com.soul.project.application.util.ToastUtil -> com.soul.project.application.h.i:
    void show(android.content.Context,java.lang.String,int) -> a
    android.view.View getView(int,android.content.Context,java.lang.String) -> a
com.soul.project.application.util.Utils -> com.soul.project.application.h.j:
    android.content.Context context -> a
    boolean checkNet() -> a
    void AlertNetError() -> b
com.soul.project.application.util.Utils$1 -> com.soul.project.application.h.k:
    void onClick(android.content.DialogInterface,int) -> onClick
com.soul.project.application.util.Utils$2 -> com.soul.project.application.h.l:
    void onClick(android.content.DialogInterface,int) -> onClick
com.soul.project.application.view.MainToolsBar -> com.soul.project.application.view.MainToolsBar:
    android.content.Context context -> a
    android.widget.ImageButton iBtnUser -> b
    android.widget.ImageButton iBtnHome -> c
    android.widget.ImageButton iBtnExit -> d
    android.widget.ImageButton iBtnSetting -> e
    void init() -> a
com.soul.project.story.activity.BuildConfig -> com.soul.project.story.activity.BuildConfig:
    boolean DEBUG -> DEBUG
com.soul.project.story.activity.DetailsActivity -> com.soul.project.story.activity.DetailsActivity:
    android.widget.TextView txtTitle -> txtTitle
    android.widget.TextView txtPubTime -> txtPubTime
    android.widget.TextView txtContent -> txtContent
    android.widget.TextView txtType -> txtType
    android.widget.ImageView btnBack -> btnBack
    android.widget.ImageView btnHome -> btnHome
    java.lang.String title -> title
    java.lang.String time -> time
    java.lang.String content -> content
    java.lang.String url -> url
    java.lang.String typeName -> typeName
    android.app.ProgressDialog dialog -> dialog
    int size -> size
    com.zhend.Slait sckoel -> sckoel
    android.content.pm.PackageManager packageManager -> packageManager
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    void loadAd() -> loadAd
    void onRestart() -> onRestart
    int getSize() -> getSize
    void onUserLeaveHint() -> onUserLeaveHint
    void onUserInteraction() -> onUserInteraction
    void getContent(java.lang.String) -> getContent
    java.lang.String getHtml(java.lang.String) -> getHtml
    void initView() -> initView
    void onDestroy() -> onDestroy
    void access$0(com.soul.project.story.activity.DetailsActivity,java.lang.String) -> access$0
com.soul.project.story.activity.DetailsActivity$1 -> com.soul.project.story.activity.a:
    com.soul.project.story.activity.DetailsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.soul.project.story.activity.DetailsActivity$2 -> com.soul.project.story.activity.b:
    com.soul.project.story.activity.DetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.DetailsActivity$3 -> com.soul.project.story.activity.c:
    com.soul.project.story.activity.DetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.DetailsActivity$LoadData -> com.soul.project.story.activity.d:
    com.soul.project.story.activity.DetailsActivity this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
com.soul.project.story.activity.DetailsActivity$MyTask -> com.soul.project.story.activity.e:
    com.soul.project.story.activity.DetailsActivity this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
com.soul.project.story.activity.ListViewActivity -> com.soul.project.story.activity.ListViewActivity:
    android.widget.ListView listView -> listView
    android.widget.ImageView btnBack -> btnBack
    android.widget.ImageView btnHome -> btnHome
    android.widget.TextView txtTitle -> txtTitle
    java.util.List list -> list
    int type -> type
    java.lang.String strUrl -> strUrl
    android.app.ProgressDialog dialog -> dialog
    java.lang.String typeName -> typeName
    java.lang.String[] array -> array
    void onCreate(android.os.Bundle) -> onCreate
    void getUrl() -> getUrl
    void getData() -> getData
    void initView() -> initView
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.List access$0(com.soul.project.story.activity.ListViewActivity) -> access$0
    android.widget.ListView access$1(com.soul.project.story.activity.ListViewActivity) -> access$1
    void access$2(com.soul.project.story.activity.ListViewActivity,java.util.List) -> access$2
com.soul.project.story.activity.ListViewActivity$1 -> com.soul.project.story.activity.f:
    com.soul.project.story.activity.ListViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.ListViewActivity$2 -> com.soul.project.story.activity.g:
    com.soul.project.story.activity.ListViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.ListViewActivity$LoadData -> com.soul.project.story.activity.h:
    com.soul.project.story.activity.ListViewActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.soul.project.story.activity.Login -> com.soul.project.story.activity.Login:
    android.widget.EditText edtUser -> edtUser
    android.widget.EditText edtPwd -> edtPwd
    android.widget.Button btnLogin -> btnLogin
    android.widget.Button btnRegister -> btnRegister
    void onCreate(android.os.Bundle) -> onCreate
    void addEvent() -> addEvent
    void initView() -> initView
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.MainActivity -> com.soul.project.story.activity.MainActivity:
    java.lang.String tag -> tag
    android.support.v4.view.ViewPager mViewPager -> mViewPager
    com.soul.project.application.adapter.MainFragmentAdapter mMainFragmentAdapter -> mMainFragmentAdapter
    java.util.List fragments -> fragments
    com.soul.project.application.view.MainToolsBar bar -> bar
    android.app.NotificationManager mNotificationManager -> mNotificationManager
    android.app.Notification notification -> notification
    int restartCount -> restartCount
    java.util.ArrayList list -> list
    int barWidth -> barWidth
    android.widget.TextView txtPageNum -> txtPageNum
    int pageNum -> pageNum
    android.widget.ImageButton imgBtnExit -> imgBtnExit
    android.widget.ImageButton imgBtnSetting -> imgBtnSetting
    android.widget.ImageButton imgBtnUser -> imgBtnUser
    java.lang.String msgNotification -> msgNotification
    com.zhend.Slait sckoel -> sckoel
    com.soul.project.application.base.BaseHandler baseHandler -> baseHandler
    void loadAd() -> loadAd
    void onCreate(android.os.Bundle) -> onCreate
    void login() -> login
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void buildNotification(java.lang.String) -> buildNotification
    void hide() -> hide
    int getRestartCount() -> getRestartCount
    void setRestartCount(int) -> setRestartCount
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void toSettingActivity() -> toSettingActivity
    void exit() -> exit
    android.widget.TextView access$0(com.soul.project.story.activity.MainActivity) -> access$0
    int access$1(com.soul.project.story.activity.MainActivity) -> access$1
com.soul.project.story.activity.MainActivity$1 -> com.soul.project.story.activity.i:
    com.soul.project.story.activity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.soul.project.story.activity.MainActivity$2 -> com.soul.project.story.activity.j:
    com.soul.project.story.activity.MainActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.soul.project.story.activity.MainActivity$3 -> com.soul.project.story.activity.k:
    com.soul.project.story.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.MainActivity$4 -> com.soul.project.story.activity.l:
    com.soul.project.story.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.soul.project.story.activity.MyApplication -> com.soul.project.story.activity.MyApplication:
    java.lang.String tag -> tag
    android.content.Context context -> context
    boolean homeStop -> homeStop
    java.util.List activityList -> activityList
    android.content.Context getContext() -> getContext
    void addActivity(android.app.Activity) -> addActivity
    void logout(android.app.Activity,com.soul.project.application.base.BaseHandler) -> logout
    void exit() -> exit
    void removeActivity(android.app.Activity) -> removeActivity
    boolean isActivityContain(android.app.Activity) -> isActivityContain
    boolean isHomeStop() -> isHomeStop
    void setHomeStop(boolean) -> setHomeStop
    void onCreate() -> onCreate
    void initImageLoader(android.content.Context) -> initImageLoader
com.soul.project.story.activity.R -> com.soul.project.story.activity.R:
com.soul.project.story.activity.R$anim -> com.soul.project.story.activity.R$anim:
    int accelerate_interpolator -> accelerate_interpolator
    int alpha_scale -> alpha_scale
    int decelerate_interpolator -> decelerate_interpolator
    int dialog_enter -> dialog_enter
    int dialog_exit -> dialog_exit
    int progressdialog_rotate -> progressdialog_rotate
com.soul.project.story.activity.R$attr -> com.soul.project.story.activity.R$attr:
    int adId -> adId
    int adSize -> adSize
com.soul.project.story.activity.R$color -> com.soul.project.story.activity.R$color:
    int TextColor -> TextColor
